0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.4
2 info using node@v24.11.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install npm i node_extra_ca_certs_mozilla_bundle
7 verbose argv "install" "npm" "i" "node_extra_ca_certs_mozilla_bundle"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2025-12-08T15_30_33_742Z-
9 verbose logfile /home/container/.npm/_logs/2025-12-08T15_30_33_742Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly logfile done cleaning log files
12 silly packumentCache heap:718274560 maxSize:179568640 maxEntrySize:89784320
13 silly idealTree buildDeps
14 silly fetch manifest i@^0.3.7
15 silly packumentCache full:https://registry.npmjs.org/i cache-miss
16 http cache https://registry.npmjs.org/i 167ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/i set size:19407 disposed:false
18 silly fetch manifest node_extra_ca_certs_mozilla_bundle@^1.0.7
19 silly packumentCache full:https://registry.npmjs.org/node_extra_ca_certs_mozilla_bundle cache-miss
20 http cache https://registry.npmjs.org/node_extra_ca_certs_mozilla_bundle 10ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/node_extra_ca_certs_mozilla_bundle set size:28240 disposed:false
22 silly fetch manifest npm@^11.6.4
23 silly packumentCache full:https://registry.npmjs.org/npm cache-miss
24 http cache https://registry.npmjs.org/npm 172ms (cache hit)
25 silly packumentCache full:https://registry.npmjs.org/npm set size:23558730 disposed:false
26 silly placeDep ROOT i@0.3.7 REPLACE for:  want: ^0.3.7
27 silly placeDep ROOT node_extra_ca_certs_mozilla_bundle@1.0.7 REPLACE for:  want: ^1.0.7
28 silly placeDep ROOT npm@11.6.4 REPLACE for:  want: ^11.6.4
29 silly reify moves {}
30 silly audit bulk request {
30 silly audit   '@babel/runtime': [ '7.26.0' ],
30 silly audit   '@discordjs/builders': [ '1.9.0' ],
30 silly audit   'discord-api-types': [ '0.37.97', '0.37.83', '0.37.100' ],
30 silly audit   '@discordjs/collection': [ '1.5.3', '2.1.1' ],
30 silly audit   '@discordjs/formatters': [ '0.5.0' ],
30 silly audit   '@discordjs/rest': [ '2.4.0' ],
30 silly audit   '@discordjs/util': [ '1.1.1' ],
30 silly audit   '@discordjs/ws': [ '1.1.1' ],
30 silly audit   '@kreisler/js-google-translate-free': [ '4.0.2' ],
30 silly audit   '@sapphire/async-queue': [ '1.5.5' ],
30 silly audit   '@sapphire/shapeshift': [ '4.0.0' ],
30 silly audit   '@sapphire/snowflake': [ '3.5.3' ],
30 silly audit   '@types/node': [ '22.10.1' ],
30 silly audit   '@types/ws': [ '8.5.13' ],
30 silly audit   '@vladfrangu/async_event_emitter': [ '2.4.6' ],
30 silly audit   'agent-base': [ '7.1.1', '7.1.4' ],
30 silly audit   'aki-api': [ '7.0.1' ],
30 silly audit   axios: [ '1.7.8', '1.6.7' ],
30 silly audit   asynckit: [ '0.4.0' ],
30 silly audit   'base64-js': [ '1.5.1' ],
30 silly audit   'better-sqlite3': [ '11.6.0' ],
30 silly audit   bindings: [ '1.5.0' ],
30 silly audit   bl: [ '4.1.0' ],
30 silly audit   bluebird: [ '3.7.2' ],
30 silly audit   buffer: [ '5.7.1' ],
30 silly audit   chownr: [ '1.1.4', '3.0.0' ],
30 silly audit   'combined-stream': [ '1.0.8' ],
30 silly audit   'cross-env': [ '7.0.3' ],
30 silly audit   'cross-spawn': [ '7.0.6' ],
30 silly audit   csvtojson: [ '2.0.10' ],
30 silly audit   debug: [ '4.3.7', '4.4.3' ],
30 silly audit   'decompress-response': [ '6.0.0' ],
30 silly audit   'deep-extend': [ '0.6.0' ],
30 silly audit   'delayed-stream': [ '1.0.0' ],
30 silly audit   'detect-libc': [ '2.0.3' ],
30 silly audit   'discord.js': [ '14.16.3' ],
30 silly audit   'discord.js-akinator': [ '5.0.0' ],
30 silly audit   'end-of-stream': [ '1.4.4' ],
30 silly audit   'expand-template': [ '2.0.3' ],
30 silly audit   'fast-deep-equal': [ '3.1.3' ],
30 silly audit   'file-uri-to-path': [ '1.0.0' ],
30 silly audit   'follow-redirects': [ '1.15.9' ],
30 silly audit   'form-data': [ '4.0.1' ],
30 silly audit   'fs-constants': [ '1.0.0' ],
30 silly audit   'github-from-package': [ '0.0.0' ],
30 silly audit   'html-entities': [ '2.5.2' ],
30 silly audit   'https-proxy-agent': [ '6.2.1', '7.0.6' ],
30 silly audit   ieee754: [ '1.2.1' ],
30 silly audit   inherits: [ '2.0.4' ],
30 silly audit   ini: [ '1.3.8', '6.0.0' ],
30 silly audit   install: [ '0.13.0' ],
30 silly audit   'is-utf8': [ '0.2.1' ],
30 silly audit   isexe: [ '2.0.0', '3.1.1' ],
30 silly audit   lodash: [ '4.17.21' ],
30 silly audit   'lodash.snakecase': [ '4.1.1' ],
30 silly audit   'magic-bytes.js': [ '1.10.0' ],
30 silly audit   'mime-db': [ '1.52.0' ],
30 silly audit   'mime-types': [ '2.1.35' ],
30 silly audit   'mimic-response': [ '3.1.0' ],
30 silly audit   minimist: [ '1.2.8' ],
30 silly audit   'mkdirp-classic': [ '0.5.3' ],
30 silly audit   ms: [ '2.1.3' ],
30 silly audit   'napi-build-utils': [ '1.0.2' ],
30 silly audit   'node-abi': [ '3.71.0' ],
30 silly audit   semver: [ '7.6.3', '7.7.3' ],
30 silly audit   'util-deprecate': [ '1.0.2' ],
30 silly audit   which: [ '2.0.2', '6.0.0' ],
30 silly audit   once: [ '1.4.0' ],
30 silly audit   'path-key': [ '3.1.1' ],
30 silly audit   'prebuild-install': [ '7.1.2' ],
30 silly audit   'proxy-from-env': [ '1.1.0' ],
30 silly audit   pump: [ '3.0.2' ],
30 silly audit   'quick.db': [ '9.1.7' ],
30 silly audit   rc: [ '1.2.8' ],
30 silly audit   'readable-stream': [ '3.6.2' ],
30 silly audit   'regenerator-runtime': [ '0.14.1' ],
30 silly audit   'safe-buffer': [ '5.2.1' ],
30 silly audit   'shebang-command': [ '2.0.0' ],
30 silly audit   'shebang-regex': [ '3.0.0' ],
30 silly audit   'simple-concat': [ '1.0.1' ],
30 silly audit   'simple-get': [ '4.0.1' ],
30 silly audit   string_decoder: [ '1.3.0' ],
30 silly audit   'strip-bom': [ '2.0.0' ],
30 silly audit   'strip-json-comments': [ '2.0.1' ],
30 silly audit   'tar-fs': [ '2.1.1' ],
30 silly audit   'tar-stream': [ '2.2.0' ],
30 silly audit   'ts-mixer': [ '6.0.4' ],
30 silly audit   tslib: [ '2.8.1' ],
30 silly audit   'tunnel-agent': [ '0.6.0' ],
30 silly audit   undici: [ '6.19.8' ],
30 silly audit   'undici-types': [ '6.20.0' ],
30 silly audit   wrappy: [ '1.0.2' ],
30 silly audit   ws: [ '8.18.0' ],
30 silly audit   i: [ '0.3.7' ],
30 silly audit   node_extra_ca_certs_mozilla_bundle: [ '1.0.7' ],
30 silly audit   npm: [ '11.6.4' ],
30 silly audit   'proc-log': [ '5.0.0', '6.1.0' ],
30 silly audit   minimatch: [ '9.0.5', '10.1.1' ],
30 silly audit   minipass: [ '7.1.2', '3.3.6' ],
30 silly audit   'spdx-expression-parse': [ '3.0.1', '4.0.0' ],
30 silly audit   yallist: [ '5.0.0', '4.0.0' ],
30 silly audit   '@isaacs/balanced-match': [ '4.0.1' ],
30 silly audit   '@isaacs/brace-expansion': [ '5.0.0' ],
30 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
30 silly audit   '@isaacs/string-locale-compare': [ '1.1.0' ],
30 silly audit   '@npmcli/agent': [ '4.0.0' ],
30 silly audit   '@npmcli/arborist': [ '9.1.8' ],
30 silly audit   '@npmcli/config': [ '10.4.4' ],
30 silly audit   '@npmcli/fs': [ '5.0.0' ],
30 silly audit   '@npmcli/git': [ '7.0.1' ],
30 silly audit   '@npmcli/installed-package-contents': [ '4.0.0' ],
30 silly audit   '@npmcli/map-workspaces': [ '5.0.3' ],
30 silly audit   '@npmcli/metavuln-calculator': [ '9.0.3' ],
30 silly audit   '@npmcli/name-from-folder': [ '4.0.0' ],
30 silly audit   '@npmcli/node-gyp': [ '5.0.0' ],
30 silly audit   '@npmcli/package-json': [ '7.0.4' ],
30 silly audit   '@npmcli/promise-spawn': [ '9.0.1' ],
30 silly audit   '@npmcli/query': [ '5.0.0' ],
30 silly audit   '@npmcli/redact': [ '4.0.0' ],
30 silly audit   '@npmcli/run-script': [ '10.0.3' ],
30 silly audit   '@sigstore/bundle': [ '4.0.0' ],
30 silly audit   '@sigstore/core': [ '3.0.0' ],
30 silly audit   '@sigstore/protobuf-specs': [ '0.5.0' ],
30 silly audit   '@sigstore/sign': [ '4.0.1' ],
30 silly audit   '@sigstore/tuf': [ '4.0.0' ],
30 silly audit   '@sigstore/verify': [ '3.0.0' ],
30 silly audit   '@tufjs/canonical-json': [ '2.0.0' ],
30 silly audit   '@tufjs/models': [ '4.0.0' ],
30 silly audit   abbrev: [ '4.0.0' ],
30 silly audit   'ansi-regex': [ '5.0.1' ],
30 silly audit   aproba: [ '2.1.0' ],
30 silly audit   archy: [ '1.0.0' ],
30 silly audit   'balanced-match': [ '1.0.2' ],
30 silly audit   'bin-links': [ '6.0.0' ],
30 silly audit   'binary-extensions': [ '3.1.0' ],
30 silly audit   'brace-expansion': [ '2.0.2' ],
30 silly audit   cacache: [ '20.0.3' ],
30 silly audit   chalk: [ '5.6.2' ],
30 silly audit   'ci-info': [ '4.3.1' ],
30 silly audit   'cidr-regex': [ '5.0.1' ],
30 silly audit   'cli-columns': [ '4.0.0' ],
30 silly audit   'cmd-shim': [ '8.0.0' ],
30 silly audit   'common-ancestor-path': [ '1.0.1' ],
30 silly audit   cssesc: [ '3.0.0' ],
30 silly audit   diff: [ '8.0.2' ],
30 silly audit   'emoji-regex': [ '8.0.0' ],
30 silly audit   encoding: [ '0.1.13' ],
30 silly audit   'env-paths': [ '2.2.1' ],
30 silly audit   'err-code': [ '2.0.3' ],
30 silly audit   'exponential-backoff': [ '3.1.3' ],
30 silly audit   'fastest-levenshtein': [ '1.0.16' ],
30 silly audit   'fs-minipass': [ '3.0.3' ],
30 silly audit   glob: [ '13.0.0' ],
30 silly audit   'graceful-fs': [ '4.2.11' ],
30 silly audit   'hosted-git-info': [ '9.0.2' ],
30 silly audit   'http-cache-semantics': [ '4.2.0' ],
30 silly audit   'http-proxy-agent': [ '7.0.2' ],
30 silly audit   'iconv-lite': [ '0.6.3' ],
30 silly audit   'ignore-walk': [ '8.0.0' ],
30 silly audit   imurmurhash: [ '0.1.4' ],
30 silly audit   'init-package-json': [ '8.2.4' ],
30 silly audit   'ip-address': [ '10.0.1' ],
30 silly audit   'ip-regex': [ '5.0.0' ],
30 silly audit   'is-cidr': [ '6.0.1' ],
30 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
30 silly audit   'json-parse-even-better-errors': [ '5.0.0' ],
30 silly audit   'json-stringify-nice': [ '1.1.4' ],
30 silly audit   jsonparse: [ '1.3.1' ],
30 silly audit   'just-diff': [ '6.0.2' ],
30 silly audit   'just-diff-apply': [ '5.5.0' ],
30 silly audit   libnpmaccess: [ '10.0.3' ],
30 silly audit   libnpmdiff: [ '8.0.11' ],
30 silly audit   libnpmexec: [ '10.1.10' ],
30 silly audit   libnpmfund: [ '7.0.11' ],
30 silly audit   libnpmorg: [ '8.0.1' ],
30 silly audit   libnpmpack: [ '9.0.11' ],
30 silly audit   libnpmpublish: [ '11.1.3' ],
30 silly audit   libnpmsearch: [ '9.0.1' ],
30 silly audit   libnpmteam: [ '8.0.2' ],
30 silly audit   libnpmversion: [ '8.0.3' ],
30 silly audit   'lru-cache': [ '11.2.2' ],
30 silly audit   'make-fetch-happen': [ '15.0.3' ],
30 silly audit   'minipass-collect': [ '2.0.1' ],
